inner	0
outer	org.bukkit.Achievement 
scope	org.bukkit
typeref	org.bukkit.Achievement
typeref	java.io.Serializable
class	public enum Achievement 
const	OPEN_INVENTORY
const	MINE_WOOD
const	BUILD_WORKBENCH
const	BUILD_PICKAXE
const	BUILD_FURNACE
const	ACQUIRE_IRON
const	BUILD_HOE
const	MAKE_BREAD
const	BAKE_CAKE
const	BUILD_BETTER_PICKAXE
const	COOK_FISH
const	ON_A_RAIL
const	BUILD_SWORD
const	KILL_ENEMY
const	KILL_COW
const	FLY_PIG
const	SNIPE_SKELETON
const	GET_DIAMONDS
const	NETHER_PORTAL
const	GHAST_RETURN
const	GET_BLAZE_ROD
const	BREW_POTION
const	END_PORTAL
const	THE_END
const	ENCHANTMENTS
const	OVERKILL
const	BOOKCASE
const	EXPLORE_ALL_BIOMES
const	SPAWN_WITHER
const	KILL_WITHER
const	FULL_BEACON
const	BREED_COW
const	DIAMONDS_TO_YOU
method	public boolean hasParent()	false
method	public Achievement getParent()	null

inner	0
outer	org.bukkit.Art 
scope	org.bukkit
typeref	org.bukkit.Art
typeref	java.io.Serializable
class	public enum Art 
const	KEBAB
const	AZTEC
const	ALBAN
const	AZTEC2
const	BOMB
const	PLANT
const	WASTELAND
const	POOL
const	COURBET
const	SEA
const	SUNSET
const	CREEBET
const	WANDERER
const	GRAHAM
const	MATCH
const	BUST
const	STAGE
const	VOID
const	SKULL_AND_ROSES
const	WITHER
const	FIGHTERS
const	POINTER
const	PIGSCENE
const	BURNINGSKULL
const	SKELETON
const	DONKEYKONG
method	public int getBlockWidth()	0
method	public int getBlockHeight()	0
method	@Deprecated public int getId()	0
method	@Deprecated public static Art getById(int id)	null
method	public static Art getByName(String name)	null

inner	0
outer	org.bukkit.BanEntry 
scope	org.bukkit
typeref	java.util.Date
class	public interface BanEntry 
field	String getTarget()
field	Date getCreated()
field	void setCreated(Date created)
field	String getSource()
field	void setSource(String source)
field	Date getExpiration()
field	void setExpiration(Date expiration)
field	String getReason()
field	void setReason(String reason)
field	void save()

inner	0
outer	org.bukkit.BanList 
scope	org.bukkit
typeref	org.bukkit.BanList.Type
typeref	org.bukkit.BanEntry
typeref	java.util.Set
typeref	java.util.Date
class	public interface BanList 
field	BanEntry getBanEntry(String target)
field	BanEntry addBan(String target, String reason, Date expires, String source)
field	Set<BanEntry> getBanEntries()
field	boolean isBanned(String target)
field	void pardon(String target)

inner	1
outer	org.bukkit.BanList
scope	org.bukkit
typeref	org.bukkit.BanList.Type
typeref	org.bukkit.BanList
typeref	java.io.Serializable
class	public static enum BanList.Type 
const	NAME
const	IP

inner	0
outer	org.bukkit.BlockChangeDelegate 
scope	org.bukkit
class	public interface BlockChangeDelegate 
field	@Deprecated boolean setRawTypeId(int x, int y, int z, int typeId)
field	@Deprecated boolean setRawTypeIdAndData(int x, int y, int z, int typeId, int data)
field	@Deprecated boolean setTypeId(int x, int y, int z, int typeId)
field	@Deprecated boolean setTypeIdAndData(int x, int y, int z, int typeId, int data)
field	@Deprecated int getTypeId(int x, int y, int z)
field	int getHeight()
field	boolean isEmpty(int x, int y, int z)

inner	0
outer	org.bukkit.Bukkit
scope	org.bukkit
typeref	org.bukkit.util.CachedServerIcon
typeref	org.bukkit.scoreboard.ScoreboardManager
typeref	org.bukkit.scheduler.BukkitScheduler
typeref	org.bukkit.plugin.messaging.Messenger
typeref	org.bukkit.plugin.ServicesManager
typeref	org.bukkit.plugin.PluginManager
typeref	org.bukkit.map.MapView
typeref	org.bukkit.inventory.Recipe
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.inventory.ItemFactory
typeref	org.bukkit.inventory.InventoryHolder
typeref	org.bukkit.inventory.Inventory
typeref	org.bukkit.help.HelpMap
typeref	org.bukkit.event.inventory.InventoryType
typeref	org.bukkit.entity.Player
typeref	org.bukkit.command.PluginCommand
typeref	org.bukkit.command.ConsoleCommandSender
typeref	org.bukkit.command.CommandSender
typeref	org.bukkit.command.CommandException
typeref	org.bukkit.WorldCreator
typeref	org.bukkit.World
typeref	org.bukkit.Warning.WarningState
typeref	org.bukkit.UnsafeValues
typeref	org.bukkit.Server
typeref	org.bukkit.OfflinePlayer
typeref	org.bukkit.GameMode
typeref	org.bukkit.BanList.Type
typeref	org.bukkit.BanList
typeref	java.util.logging.Logger
typeref	java.util.UUID
typeref	java.util.Set
typeref	java.util.Map
typeref	java.util.List
typeref	java.util.Iterator
typeref	java.util.Collection
typeref	java.io.File
typeref	java.awt.image.BufferedImage
typeref	com.avaje.ebean.config.ServerConfig
class	public final class Bukkit extends Object 
method	public static Server getServer()	null
method	public static void setServer(Server server)
method	public static String getName()	null
method	public static String getVersion()	null
method	public static String getBukkitVersion()	null
method	@Deprecated public static Player[] _INVALID_getOnlinePlayers()	null
method	public static Collection<? extends Player> getOnlinePlayers()	null
method	public static int getMaxPlayers()	0
method	public static int getPort()	0
method	public static int getViewDistance()	0
method	public static String getIp()	null
method	public static String getServerName()	null
method	public static String getServerId()	null
method	public static String getWorldType()	null
method	public static boolean getGenerateStructures()	false
method	public static boolean getAllowNether()	false
method	public static boolean hasWhitelist()	false
method	public static int broadcastMessage(String message)	0
method	public static String getUpdateFolder()	null
method	@Deprecated public static Player getPlayer(String name)	null
method	@Deprecated public static List<Player> matchPlayer(String name)	null
method	public static Player getPlayer(UUID id)	null
method	public static PluginManager getPluginManager()	null
method	public static BukkitScheduler getScheduler()	null
method	public static ServicesManager getServicesManager()	null
method	public static List<World> getWorlds()	null
method	public static World createWorld(WorldCreator options)	null
method	public static boolean unloadWorld(String name, boolean save)	false
method	public static boolean unloadWorld(World world, boolean save)	false
method	public static World getWorld(String name)	null
method	public static World getWorld(UUID uid)	null
method	@Deprecated public static MapView getMap(short id)	null
method	public static MapView createMap(World world)	null
method	public static void reload()
method	public static Logger getLogger()	null
method	public static PluginCommand getPluginCommand(String name)	null
method	public static void savePlayers()
method	public static boolean dispatchCommand(CommandSender sender, String commandLine) throws CommandException	false
method	public static void configureDbConfig(com.avaje.ebean.config.ServerConfig config)
method	public static boolean addRecipe(Recipe recipe)	false
method	public static List<Recipe> getRecipesFor(ItemStack result)	null
method	public static Iterator<Recipe> recipeIterator()	null
method	public static void clearRecipes()
method	public static void resetRecipes()
method	public static Map<String,String[]> getCommandAliases()	null
method	public static int getSpawnRadius()	0
method	public static void setSpawnRadius(int value)
method	public static boolean getOnlineMode()	false
method	public static boolean getAllowFlight()	false
method	public static boolean isHardcore()	false
method	public static void shutdown()
method	public static int broadcast(String message, String permission)	0
